"Date","Time (LST)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2024/05/20","00:00","3.822","-","4.91"
"2024/05/20","00:06","3.625","-","4.72"
"2024/05/20","00:12","3.432","-","4.52"
"2024/05/20","00:18","3.245","-","4.32"
"2024/05/20","00:24","3.065","-","4.14"
"2024/05/20","00:30","2.891","-","3.95"
"2024/05/20","00:36","2.724","-","3.76"
"2024/05/20","00:42","2.565","-","3.58"
"2024/05/20","00:48","2.414","-","3.41"
"2024/05/20","00:54","2.272","-","3.24"
"2024/05/20","01:00","2.137","-","3.07"
"2024/05/20","01:06","2.011","-","2.91"
"2024/05/20","01:12","1.892","-","2.76"
"2024/05/20","01:18","1.782","-","2.62"
"2024/05/20","01:24","1.678","-","2.49"
"2024/05/20","01:30","1.581","-","2.37"
"2024/05/20","01:36","1.491","-","2.25"
"2024/05/20","01:42","1.407","-","2.14"
"2024/05/20","01:48","1.328","-","2.04"
"2024/05/20","01:54","1.254","-","1.96"
"2024/05/20","02:00","1.183","-","1.89"
"2024/05/20","02:06","1.117","-","1.82"
"2024/05/20","02:12","1.054","-","1.77"
"2024/05/20","02:18","0.994","-","1.73"
"2024/05/20","02:24","0.936","-","1.7"
"2024/05/20","02:30","0.881","-","1.67"
"2024/05/20","02:36","0.829","-","1.64"
"2024/05/20","02:42","0.778","-","1.61"
"2024/05/20","02:48","0.73","-","1.59"
"2024/05/20","02:54","0.685","-","1.58"
"2024/05/20","03:00","0.644","-","1.56"
"2024/05/20","03:06","0.606","-","1.53"
"2024/05/20","03:12","0.572","-","1.51"
"2024/05/20","03:18","0.543","-","1.49"
"2024/05/20","03:24","0.52","-","1.47"
"2024/05/20","03:30","0.504","-","1.46"
"2024/05/20","03:36","0.495","-","1.45"
"2024/05/20","03:42","0.494","-","1.45"
"2024/05/20","03:48","0.503","-","1.45"
"2024/05/20","03:54","0.521","-","1.46"
"2024/05/20","04:00","0.551","-","1.48"
"2024/05/20","04:06","0.591","-","1.51"
"2024/05/20","04:12","0.644","-","1.54"
"2024/05/20","04:18","0.71","-","1.59"
"2024/05/20","04:24","0.788","-","1.65"
"2024/05/20","04:30","0.879","-","1.72"
"2024/05/20","04:36","0.983","-","1.81"
"2024/05/20","04:42","1.099","-","1.91"
"2024/05/20","04:48","1.229","-","2.01"
"2024/05/20","04:54","1.37","-","2.14"
"2024/05/20","05:00","1.522","-","2.28"
"2024/05/20","05:06","1.684","-","2.43"
"2024/05/20","05:12","1.857","-","2.6"
"2024/05/20","05:18","2.037","-","2.76"
"2024/05/20","05:24","2.224","-","2.95"
"2024/05/20","05:30","2.418","-","3.15"
"2024/05/20","05:36","2.616","-","3.36"
"2024/05/20","05:42","2.817","-","3.57"
"2024/05/20","05:48","3.019","-","3.8"
"2024/05/20","05:54","3.222","-","4.03"
"2024/05/20","06:00","3.424","-","4.26"
"2024/05/20","06:06","3.624","-","4.49"
"2024/05/20","06:12","3.821","-","4.72"
"2024/05/20","06:18","4.013","-","4.94"
"2024/05/20","06:24","4.199","-","5.15"
"2024/05/20","06:30","4.379","-","5.35"
"2024/05/20","06:36","4.553","-","5.56"
"2024/05/20","06:42","4.719","-","5.76"
"2024/05/20","06:48","4.876","-","5.95"
"2024/05/20","06:54","5.026","-","6.14"
"2024/05/20","07:00","5.167","-","6.33"
"2024/05/20","07:06","5.301","-","6.51"
"2024/05/20","07:12","5.426","-","6.68"
"2024/05/20","07:18","5.543","-","6.83"
"2024/05/20","07:24","5.652","-","6.97"
"2024/05/20","07:30","5.755","-","7.11"
"2024/05/20","07:36","5.85","-","7.22"
"2024/05/20","07:42","5.94","-","7.32"
"2024/05/20","07:48","6.024","-","7.42"
"2024/05/20","07:54","6.102","-","7.5"
"2024/05/20","08:00","6.176","-","7.57"
